region,constellation,system_name,system_id,security_status,planet_name,planet_id,planet_type
Branch,0C-PZ4,BKG-Q2,30004333,-0.67,BKG-Q2 VI,40274375,Planet (Temperate)
Branch,0C-PZ4,JRZ-B9,30004330,-0.31,JRZ-B9 III,40274198,Planet (Temperate)
Branch,0C-PZ4,JRZ-B9,30004330,-0.31,JRZ-B9 V,40274204,Planet (Temperate)
Branch,0C-PZ4,JRZ-B9,30004330,-0.31,JRZ-B9 VII,40274218,Planet (Temperate)
Branch,0C-PZ4,V8W-QS,30004329,-0.36,V8W-QS III,40274167,Planet (Temperate)
Branch,304-QS,B-GC1T,30004328,-0.9,B-GC1T IV,40274106,Planet (Temperate)
Branch,304-QS,B-GC1T,30004328,-0.9,B-GC1T V,40274109,Planet (Temperate)
Branch,304-QS,F-9F6Q,30004327,-0.67,F-9F6Q V,40274058,Planet (Temperate)
Branch,304-QS,F-9F6Q,30004327,-0.67,F-9F6Q VIII,40274066,Planet (Temperate)
Branch,304-QS,HB7R-F,30004325,-0.73,HB7R-F VI,40273942,Planet (Temperate)
Branch,304-QS,JTAU-5,30004324,-0.46,JTAU-5 II,40273900,Planet (Temperate)
Branch,304-QS,O-JPKH,30004326,-0.87,O-JPKH IV,40273992,Planet (Temperate)
Branch,8-IL7S,0P9Z-I,30004322,-0.37,0P9Z-I III,40273773,Planet (Temperate)
Branch,8-IL7S,4-48K1,30004317,-0.45,4-48K1 IV,40273415,Planet (Temperate)
Branch,8-IL7S,4-48K1,30004317,-0.45,4-48K1 V,40273417,Planet (Temperate)
Branch,BI-NFW,5-P1Y2,30004374,-0.53,5-P1Y2 IV,40277066,Planet (Temperate)
Branch,BI-NFW,5-P1Y2,30004374,-0.53,5-P1Y2 V,40277068,Planet (Temperate)
Branch,BI-NFW,5-P1Y2,30004374,-0.53,5-P1Y2 VI,40277071,Planet (Temperate)
Branch,BI-NFW,5-P1Y2,30004374,-0.53,5-P1Y2 VIII,40277078,Planet (Temperate)
Branch,BI-NFW,5-P1Y2,30004374,-0.53,5-P1Y2 XI,40277090,Planet (Temperate)
Branch,BI-NFW,C-LBQS,30004372,-0.35,C-LBQS IV,40276903,Planet (Temperate)
Branch,BI-NFW,C-LBQS,30004372,-0.35,C-LBQS VI,40276909,Planet (Temperate)
Branch,BI-NFW,KMQ4-V,30004375,-0.24,KMQ4-V IV,40277133,Planet (Temperate)
Branch,BI-NFW,SVB-RE,30004377,-0.15,SVB-RE IX,40277198,Planet (Temperate)
Branch,BZ-10K,LRWD-B,30004353,-0.54,LRWD-B VII,40275697,Planet (Temperate)
Branch,BZ-10K,M-HU4V,30004356,-0.5,M-HU4V II,40275893,Planet (Temperate)
Branch,BZ-10K,T-Q2DD,30004352,-0.55,T-Q2DD IX,40275638,Planet (Temperate)
Branch,C-ULS4,4-BE0M,30004360,-0.36,4-BE0M IV,40276257,Planet (Temperate)
Branch,C-ULS4,A-G1FM,30004359,-0.43,A-G1FM V,40276193,Planet (Temperate)
Branch,C-ULS4,I-7RIS,30004361,-0.5,I-7RIS IV,40276305,Planet (Temperate)
Branch,C-ULS4,I-7RIS,30004361,-0.5,I-7RIS XI,40276334,Planet (Temperate)
Branch,C-ULS4,P7Z-R3,30004362,-0.38,P7Z-R3 VI,40276345,Planet (Temperate)
Branch,E-312G,52G-NZ,30004344,-0.79,52G-NZ V,40275197,Planet (Temperate)
Branch,E-312G,5LJ-MD,30004345,-0.7,5LJ-MD III,40275232,Planet (Temperate)
Branch,E-312G,B8O-KJ,30004346,-0.57,B8O-KJ IV,40275279,Planet (Temperate)
Branch,E-312G,KV-8SN,30004348,-0.73,KV-8SN XII,40275414,Planet (Temperate)
Branch,E-312G,UB-UQZ,30004349,-0.35,UB-UQZ V,40275427,Planet (Temperate)
Branch,E-312G,UB-UQZ,30004349,-0.35,UB-UQZ VII,40275436,Planet (Temperate)
Branch,E-312G,YG-82V,30004350,-0.21,YG-82V III,40275475,Planet (Temperate)
Branch,E-312G,Z-K495,30004341,-0.63,Z-K495 VII,40274908,Planet (Temperate)
Branch,GP-GIU,3-TD6L,30004336,-0.1,3-TD6L VII,40274591,Planet (Temperate)
Branch,GP-GIU,KL3O-J,30004340,-0.27,KL3O-J V,40274824,Planet (Temperate)
Branch,GP-GIU,KL3O-J,30004340,-0.27,KL3O-J VIII,40274829,Planet (Temperate)
Branch,GP-GIU,KL3O-J,30004340,-0.27,KL3O-J XII,40274848,Planet (Temperate)
Branch,GP-GIU,R4O-I6,30004339,-0.25,R4O-I6 V,40274790,Planet (Temperate)
Branch,GP-GIU,R4O-I6,30004339,-0.25,R4O-I6 VIII,40274801,Planet (Temperate)
Branch,JE7-F2,EWN-2U,30004314,-0.25,EWN-2U IV,40273229,Planet (Temperate)
Branch,JE7-F2,EWN-2U,30004314,-0.25,EWN-2U V,40273232,Planet (Temperate)
Branch,JE7-F2,EWN-2U,30004314,-0.25,EWN-2U VIII,40273277,Planet (Temperate)
Branch,JE7-F2,J7YR-1,30004312,-0.34,J7YR-1 IV,40273101,Planet (Temperate)
Branch,JE7-F2,J7YR-1,30004312,-0.34,J7YR-1 VIII,40273125,Planet (Temperate)
Branch,JE7-F2,KMC-WI,30004316,-0.19,KMC-WI VI,40273328,Planet (Temperate)
Branch,JE7-F2,PKG4-7,30004313,-0.24,PKG4-7 I,40273129,Planet (Temperate)
Branch,JE7-F2,UQ9-3C,30004310,-0.17,UQ9-3C V,40273001,Planet (Temperate)
